customer_id,basket,date_of_purchase
C8,"{'product_id': 'P25', 'price': 1905}",2019-01-25 17:49:00
C8,"{'product_id': 'P34', 'price': 1013}",2019-01-25 17:49:00
C8,"{'product_id': 'P21', 'price': 1206}",2019-01-26 12:33:00
C2,"{'product_id': 'P26', 'price': 1569}",2019-01-27 13:42:00
C2,"{'product_id': 'P23', 'price': 633}",2019-01-27 13:42:00
C10,"{'product_id': 'P37', 'price': 211}",2019-01-28 16:19:00
C14,"{'product_id': 'P33', 'price': 341}",2019-01-29 06:58:00
C14,"{'product_id': 'P25', 'price': 975}",2019-01-29 06:58:00
C2,"{'product_id': 'P21', 'price': 1571}",2019-01-30 16:56:00
C2,"{'product_id': 'P21', 'price': 767}",2019-01-30 16:56:00
C2,"{'product_id': 'P17', 'price': 570}",2019-01-30 16:56:00
C2,"{'product_id': 'P24', 'price': 1140}",2019-01-31 21:10:00
C2,"{'product_id': 'P22', 'price': 1346}",2019-01-31 21:10:00
C2,"{'product_id': 'P30', 'price': 1542}",2019-02-01 06:40:00
C2,"{'product_id': 'P24', 'price': 882}",2019-02-01 06:40:00
C2,"{'product_id': 'P25', 'price': 1464}",2019-02-01 06:40:00
C1,"{'product_id': 'P23', 'price': 844}",2019-02-02 18:28:00
C1,"{'product_id': 'P23', 'price': 1023}",2019-02-02 18:28:00
C1,"{'product_id': 'P26', 'price': 461}",2019-02-02 18:28:00
C1,"{'product_id': 'P30', 'price': 317}",2019-02-03 17:19:00
C1,"{'product_id': 'P31', 'price': 856}",2019-02-03 17:19:00
C1,"{'product_id': 'P22', 'price': 297}",2019-02-03 17:19:00
C3,"{'product_id': 'P33', 'price': 155}",2019-02-04 21:02:00
C3,"{'product_id': 'P24', 'price': 1630}",2019-02-04 21:02:00
C2,"{'product_id': 'P44', 'price': 387}",2019-02-05 04:39:00
C2,"{'product_id': 'P42', 'price': 1457}",2019-02-05 04:39:00
C2,"{'product_id': 'P42', 'price': 876}",2019-02-05 04:39:00
C14,"{'product_id': 'P31', 'price': 1728}",2019-02-06 14:51:00
C14,"{'product_id': 'P32', 'price': 1013}",2019-02-06 14:51:00
C1,"{'product_id': 'P30', 'price': 1651}",2019-02-07 16:42:00
C2,"{'product_id': 'P45', 'price': 1774}",2019-02-08 07:58:00
C2,"{'product_id': 'P53', 'price': 925}",2019-02-08 07:58:00
C2,"{'product_id': 'P51', 'price': 479}",2019-02-08 07:58:00
C5,"{'product_id': 'P26', 'price': 52}",2019-02-09 21:07:00
C11,"{'product_id': 'P03', 'price': 1157}",2019-02-10 12:15:00
C11,"{'product_id': 'P03', 'price': 1128}",2019-02-10 12:15:00
C11,"{'product_id': 'P10', 'price': 743}",2019-02-10 12:15:00
C10,"{'product_id': 'P35', 'price': 1964}",2019-02-11 16:42:00
C10,"{'product_id': 'P35', 'price': 1521}",2019-02-11 16:42:00
C3,"{'product_id': 'P31', 'price': 1422}",2019-02-12 18:13:00
C3,"{'product_id': 'P31', 'price': 11}",2019-02-12 18:13:00
C10,"{'product_id': 'P40', 'price': 649}",2019-02-13 18:32:00
C10,"{'product_id': 'P36', 'price': 810}",2019-02-13 18:32:00
C10,"{'product_id': 'P35', 'price': 671}",2019-02-13 18:32:00
C1,"{'product_id': 'P29', 'price': 1343}",2019-02-14 05:19:00
C1,"{'product_id': 'P33', 'price': 1515}",2019-02-14 05:19:00
C1,"{'product_id': 'P29', 'price': 1266}",2019-02-14 05:19:00
C2,"{'product_id': 'P31', 'price': 1095}",2019-02-15 14:34:00
C19,"{'product_id': 'P02', 'price': 229}",2019-02-16 22:04:00
C19,"{'product_id': 'P08', 'price': 777}",2019-02-16 22:04:00
C19,"{'product_id': 'P12', 'price': 1955}",2019-02-16 22:04:00
C1,"{'product_id': 'P24', 'price': 37}",2019-02-17 09:32:00
C1,"{'product_id': 'P22', 'price': 384}",2019-02-17 09:32:00
C1,"{'product_id': 'P31', 'price': 1822}",2019-02-17 09:32:00
C3,"{'product_id': 'P64', 'price': 1392}",2019-02-18 14:33:00
C3,"{'product_id': 'P64', 'price': 1729}",2019-02-18 14:33:00
C1,"{'product_id': 'P34', 'price': 745}",2019-02-19 22:55:00
C1,"{'product_id': 'P34', 'price': 1235}",2019-02-19 22:55:00
C6,"{'product_id': 'P39', 'price': 1015}",2019-02-20 11:34:00
C6,"{'product_id': 'P40', 'price': 1568}",2019-02-20 11:34:00
C6,"{'product_id': 'P36', 'price': 1745}",2019-02-20 11:34:00
C8,"{'product_id': 'P48', 'price': 97}",2019-02-21 21:13:00
C8,"{'product_id': 'P45', 'price': 1500}",2019-02-21 21:13:00
C2,"{'product_id': 'P23', 'price': 557}",2019-02-22 10:28:00
C8,"{'product_id': 'P45', 'price': 1043}",2019-02-23 13:57:00
C2,"{'product_id': 'P31', 'price': 814}",2019-02-24 10:39:00
C2,"{'product_id': 'P29', 'price': 1959}",2019-02-24 10:39:00
C2,"{'product_id': 'P30', 'price': 325}",2019-02-24 10:39:00
C6,"{'product_id': 'P15', 'price': 1484}",2019-02-25 18:44:00
C6,"{'product_id': 'P15', 'price': 1151}",2019-02-25 18:44:00
C6,"{'product_id': 'P13', 'price': 1013}",2019-02-25 18:44:00
C1,"{'product_id': 'P34', 'price': 1199}",2019-02-26 03:50:00
C1,"{'product_id': 'P31', 'price': 1985}",2019-02-26 03:50:00
C8,"{'product_id': 'P38', 'price': 181}",2019-02-27 18:09:00
C1,"{'product_id': 'P30', 'price': 1865}",2019-02-28 09:31:00
C1,"{'product_id': 'P25', 'price': 212}",2019-02-28 09:31:00
C1,"{'product_id': 'P24', 'price': 1169}",2019-02-28 09:31:00
C22,"{'product_id': 'P49', 'price': 99}",2019-03-01 07:11:00
